[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 3], [0.0, 12], [0.5, 12], [0.5, 8], [0.5, 17], [0.7833, 11], [1.0, 11], [1.1667, 11], [1.5, 12], [2.0, 12], [4.5, 12], [6.5, 11], [7.5, 16], [7.5, 6], [8.0, 12], [8.0, 22], [8.5, 11], [8.5, 17], [8.5, 18], [8.6667, 12], [10.0, 12], [10.1667, 17], [10.4167, 13], [10.5, 10], [11.0, 12], [11.5, 12], [11.5, 11], [11.9833, 17], [12.1667, 7], [12.3333, 11], [12.5, 5], [12.5, 17], [13.0, 16], [13.3, 12], [13.4167, 12], [13.5, 11], [13.5, 5], [14.5, 16], [14.5, 12], [14.7333, 17], [14.7667, 12], [14.9, 10], [15.0, 10], [15.0, 22], [15.3, 22], [15.5, 17], [15.5, 11], [15.5, 12], [15.7, 12], [15.9833, 5], [16.1333, 11], [16.1667, 13], [16.4167, 5], [16.4667, 17], [16.5, 23], [16.5, 13], [16.5, 17], [16.5167, 11], [17.0, 17], [17.25, 22], [17.3833, 5], [17.5, 5], [18.0, 12], [18.05, 12], [18.5, 11], [19.5, 18], [20.0, 12], [20.5, 22], [20.6667, 6], [21.0, 17], [21.0, 11], [21.25, 12], [21.25, 5], [21.35, 12], [21.5, 12], [21.75, 17], [22.0, 10], [22.5, 12], [22.5, 12], [22.5, 17], [22.5, 5], [22.5, 12], [22.5, 10], [22.75, 12], [23.25, 5], [23.3333, 11], [23.7333, 13], [23.7667, 12], [23.8333, 0], [23.8333, 12], [24.3333, 17], [24.3333, 12], [24.5, 12], [24.5, 12], [24.5, 17], [24.5, 17], [24.5, 5], [24.6667, 12], [26.5, 23], [26.5, 12]]
[[0.0, 13], [0.2167, 12], [0.4667, 12], [0.6333, 23], [0.9667, 12], [0.9667, 17], [0.9667, 7], [0.9667, 13], [1.6333, 13], [1.9667, 16], [2.9667, 12], [2.9667, 10], [3.4667, 13], [3.4667, 2], [4.3, 18], [4.4667, 8], [5.7167, 3], [7.8, 12], [7.9667, 16], [8.8, 2], [9.4667, 7], [9.5167, 12], [10.4667, 10], [10.4667, 17], [10.9667, 13], [10.9667, 13], [10.9667, 16], [10.9667, 13], [11.2167, 17], [12.1333, 18], [12.8, 17], [12.9667, 18], [13.3, 11], [13.9667, 7], [13.9667, 16], [13.9667, 17], [14.8, 18], [14.9667, 7], [14.9667, 12], [15.4667, 17], [15.55, 12], [16.9667, 0], [16.9667, 8], [17.1833, 22], [17.3, 17], [17.7167, 6], [17.9667, 12], [17.9667, 6], [18.4167, 12], [18.7167, 14], [18.7333, 23], [18.9667, 17], [18.9667, 17], [19.4667, 5], [19.4667, 18], [19.7167, 13], [19.9667, 18], [19.9667, 12], [20.4667, 13], [20.4667, 12], [20.7167, 10], [20.8, 17], [21.3, 13], [21.4667, 17], [21.4667, 7], [21.9667, 18], [21.9667, 18], [21.9667, 7], [22.2167, 16], [22.4667, 16], [22.9667, 7], [22.9667, 13], [23.2167, 5], [23.5167, 17], [23.9667, 18], [23.9667, 0], [23.9667, 13], [24.45, 23], [24.4667, 12], [24.85, 1], [24.9667, 17], [25.4667, 14], [25.9667, 18], [25.9667, 12], [26.1833, 12], [26.9667, 7], [26.9667, 17], [26.9667, 17], [26.9833, 22], [27.9667, 10], [29.9667, 17], [32.6, 17], [33.4667, 7], [33.9667, 18], [34.3, 13], [34.4667, 12], [34.4667, 12], [34.7167, 13], [34.9667, 12], [35.6333, 22]]
[[0.0, 23], [5.1167, 13], [5.6667, 7], [5.95, 12], [6.2333, 12], [6.2333, 12], [6.7333, 12], [8.4833, 23], [8.9833, 8], [9.2333, 5], [9.7333, 10], [9.7333, 14], [9.75, 12], [10.7333, 12], [10.7333, 7], [10.7333, 2], [10.9, 16], [11.2333, 0], [11.4833, 23], [12.1167, 18], [12.6833, 17], [13.7333, 8], [13.7333, 12], [13.7333, 11], [14.0667, 12], [14.1167, 22], [14.2333, 17], [14.7333, 8], [16.0667, 12], [16.2333, 13], [16.2333, 23], [16.7333, 7], [16.7333, 23], [16.7333, 17], [16.7333, 1], [16.8667, 16], [17.4, 23], [17.65, 18], [17.7333, 7], [17.7333, 12], [17.7333, 10], [17.7333, 12], [17.9833, 13], [17.9833, 18], [18.0667, 23], [18.2333, 17], [18.4833, 17], [18.7333, 12], [18.7333, 7], [19.2333, 11], [19.7333, 7], [19.7333, 10], [19.7333, 13], [20.2333, 11], [20.7333, 7], [20.7333, 3], [21.7333, 11], [21.7333, 7], [21.7333, 12], [22.7333, 12], [23.7333, 11], [23.7333, 11], [23.7333, 17], [23.7333, 12], [23.7333, 12], [24.4, 12], [24.4, 7], [24.8167, 13], [25.7333, 12], [26.7333, 12], [26.9, 12], [26.9833, 17], [27.7833, 12], [28.7333, 16], [29.5667, 12], [29.7333, 3], [31.2333, 12], [33.7333, 7], [34.7333, 7], [34.7333, 7], [34.7333, 8], [34.7333, 17], [34.7333, 11], [35.7333, 11], [35.7333, 17], [36.2333, 3], [36.2333, 6], [36.7333, 6], [37.5667, 18], [37.7333, 3], [37.7333, 11], [38.2333, 0], [38.2333, 12], [38.4, 23], [38.7333, 12], [39.2333, 13], [39.2333, 3], [39.4, 13], [39.7333, 18], [40.2333, 23]]
[[0.0, 13], [0.6333, 12], [1.3, 10], [1.5167, 11], [1.6333, 16], [1.6333, 12], [2.4667, 7], [2.6333, 13], [2.6333, 7], [2.6333, 6], [2.6333, 11], [2.6333, 11], [3.1333, 12], [3.3833, 6], [4.1333, 12], [4.6333, 10], [5.4667, 13], [5.6333, 23], [5.6333, 5], [6.1333, 5], [6.6333, 17], [6.9, 11], [7.4667, 12], [7.6333, 11], [7.6333, 12], [8.1333, 13], [8.15, 12], [8.6333, 17], [9.1333, 12], [9.1333, 15], [9.4667, 16], [9.4667, 7], [9.6333, 12], [9.6333, 12], [9.8, 12], [9.8833, 17], [10.4667, 13], [10.6333, 7], [10.8833, 11], [11.8833, 17], [12.6333, 18], [12.7667, 22], [13.1333, 12], [14.1333, 12], [14.6333, 12], [16.6333, 12], [16.6333, 13], [17.6333, 18], [17.6333, 13], [17.6333, 16], [17.6333, 12], [17.8, 12], [17.8, 12], [18.05, 12], [18.0667, 22], [18.1333, 13], [18.3, 18], [18.6333, 0], [18.6833, 7], [19.2167, 12], [19.4667, 13], [19.6333, 12], [19.6333, 12], [19.6333, 10], [19.6333, 17], [19.8833, 18], [20.5833, 7], [20.6333, 7], [20.8, 11], [20.8, 1], [21.4667, 6], [21.6333, 7], [21.6333, 11], [21.9667, 16], [22.1333, 12], [22.2167, 23], [22.4667, 17], [22.5667, 23], [24.1333, 12], [24.3833, 17], [24.6333, 10], [24.7667, 17], [24.8833, 13], [25.3833, 13], [25.6333, 12], [25.6333, 13], [25.6333, 12], [25.6333, 22], [25.75, 13], [25.8833, 12], [26.0167, 7], [26.1333, 12], [26.6333, 12], [27.3, 11], [27.3833, 12], [27.5833, 11], [27.6333, 12], [27.6333, 12], [27.6333, 12], [27.75, 7]]
[[0.0, 12], [0.9167, 5], [1.0, 16], [1.0, 12], [1.5, 12], [1.8333, 12], [2.0, 7], [2.0, 12], [2.3333, 8], [2.5, 12], [2.5, 13], [3.0, 5], [3.5, 11], [3.6667, 11], [3.75, 12], [4.0, 17], [5.0, 8], [5.1833, 5], [5.5, 17], [7.0, 2], [7.1667, 7], [7.3667, 12], [8.25, 13], [8.3333, 17], [8.5, 13], [8.75, 12], [10.5, 5], [10.8, 12], [11.5833, 17], [11.8667, 12], [12.0, 5], [13.5, 12], [14.0, 7], [14.0, 6], [14.1333, 5], [14.5, 17], [14.75, 12], [15.0, 10], [15.25, 5], [15.5, 18], [16.0, 5], [17.0, 7], [17.3333, 12], [18.25, 5], [18.5833, 6], [18.85, 12], [19.5, 6], [20.0, 12], [20.0, 6], [20.1667, 12], [20.4667, 7], [20.5, 12], [20.5, 17], [20.5, 5], [21.0, 17], [21.25, 12], [21.3333, 16], [22.0, 13], [22.5, 16], [22.75, 23], [23.0, 5], [23.0, 17], [24.0, 17], [24.3333, 10], [25.0, 13], [25.0, 10], [25.0, 13], [25.0, 12], [25.0, 13], [25.3, 5], [26.0, 12], [26.4167, 23], [26.5, 12], [26.75, 12], [27.0, 11], [27.3333, 13], [27.6667, 6], [28.0, 16], [28.0, 6], [28.25, 12], [28.5, 5], [29.0, 12], [29.0, 7], [29.0, 12], [29.5, 11], [30.0167, 13], [30.3333, 12], [30.75, 13], [30.85, 18], [31.2833, 16], [31.8333, 17], [32.0, 12], [32.75, 13], [32.75, 16], [32.7667, 10], [35.0, 12], [37.0, 12], [37.5333, 12], [38.0, 13], [38.0, 17]]
[[0.0, 11], [0.0, 12], [0.1667, 8], [0.6667, 17], [1.1667, 11], [1.1667, 18], [1.5333, 12], [1.6667, 18], [1.6667, 12], [2.1667, 11], [2.1667, 7], [2.1667, 13], [2.5, 11], [3.1667, 3], [3.1667, 22], [3.9167, 17], [4.1333, 12], [4.1667, 17], [4.1667, 22], [4.6667, 13], [4.85, 5], [4.9833, 7], [5.1667, 0], [5.3, 12], [5.45, 23], [5.5, 12], [5.6667, 16], [5.8333, 12], [5.9333, 5], [6.1333, 14], [6.1667, 10], [6.1667, 8], [6.1667, 11], [6.4, 7], [7.0, 16], [7.1667, 22], [7.5833, 12], [7.6667, 6], [8.1667, 17], [8.1667, 18], [8.1667, 11], [8.6667, 11], [8.8333, 5], [9.0, 12], [9.1667, 12], [9.1667, 13], [9.1667, 8], [9.1667, 11], [9.6667, 10], [9.8333, 7], [10.1667, 12], [10.1667, 5], [11.05, 5], [11.6667, 11], [12.1667, 17], [12.1667, 12], [12.9167, 11], [13.15, 11], [13.6667, 12], [14.1667, 7], [14.1667, 18], [14.5, 16], [15.1667, 5], [17.5, 10], [17.6667, 21], [19.1667, 11], [20.0, 12], [20.6667, 10], [21.1667, 7], [21.1667, 11], [21.1667, 18], [21.6667, 7], [21.6667, 11], [22.1667, 12], [22.1667, 12], [22.9, 5], [22.9167, 12], [22.9333, 6], [23.1667, 12], [23.1667, 11], [23.4167, 17], [23.6667, 18], [24.05, 11], [24.1667, 16], [24.5, 11], [24.6667, 13], [25.0, 12], [25.1667, 23], [25.1667, 12], [25.4167, 13], [25.4167, 12], [25.4833, 12], [25.85, 12], [25.9167, 23], [26.1667, 17], [26.6667, 12], [26.8333, 12], [27.1667, 0], [27.1667, 17], [27.4833, 18]]
[[0.0, 11], [0.0, 11], [0.1167, 17], [1.0, 5], [1.0, 13], [2.0, 10], [2.0, 17], [2.3333, 12], [2.5, 0], [2.5, 13], [3.0, 17], [3.5833, 12], [4.0, 12], [4.0, 12], [4.1333, 7], [4.25, 17], [4.4167, 18], [4.5, 17], [4.5, 18], [4.6667, 13], [5.0, 13], [5.0833, 5], [6.0, 16], [6.4167, 12], [7.0, 12], [7.0667, 13], [7.1667, 13], [7.3167, 12], [7.5, 13], [7.8333, 13], [7.9167, 13], [8.0, 3], [8.0, 12], [8.5, 12], [9.0, 13], [9.0, 16], [9.5, 11], [9.5, 18], [10.25, 12], [10.5, 7], [10.8333, 12], [11.0, 12], [12.0, 12], [12.6667, 13], [13.0, 13], [13.0, 22], [13.0, 5], [14.0, 12], [14.3333, 13], [14.5, 12], [15.0, 12], [15.25, 1], [15.5, 17], [15.9167, 12], [16.3333, 12], [16.4167, 11], [16.65, 12], [16.75, 23], [16.8167, 11], [16.8667, 12], [16.8833, 22], [17.0, 11], [17.0, 12], [17.0, 7], [18.1667, 10], [19.0, 7], [19.0, 17], [19.5, 13], [19.5, 16], [19.8333, 16], [19.9167, 17], [20.0, 16], [20.0, 15], [20.0, 23], [20.0, 12], [21.0, 12], [21.0, 12], [21.5833, 12], [21.75, 10], [22.0, 17], [22.2667, 13], [22.5, 12], [22.5833, 10], [22.75, 18], [22.9167, 17], [22.9667, 11], [23.0, 12], [23.3333, 13], [23.3833, 10], [24.1667, 10], [24.5, 17], [25.0, 17], [25.0, 22], [25.0, 12], [25.5, 0], [25.5, 13], [25.5, 11], [25.9, 11], [26.0, 11], [26.5, 12]]
[[0.0, 17], [0.0167, 11], [0.0833, 17], [0.0833, 18], [0.5, 13], [0.5, 17], [0.6, 17], [0.6, 23], [1.0, 12], [1.0, 22], [1.0, 5], [1.0333, 12], [1.5, 13], [1.75, 13], [1.9167, 10], [2.0, 17], [2.0, 7], [2.25, 17], [2.3167, 16], [2.5, 7], [2.75, 6], [3.0, 13], [3.0, 12], [3.25, 12], [3.5, 5], [3.5, 7], [3.5, 17], [4.0, 12], [4.0, 12], [4.0, 8], [4.0, 7], [5.0167, 23], [5.0167, 16], [5.0333, 13], [5.6167, 5], [5.8333, 7], [6.0, 10], [6.5, 11], [7.0, 7], [7.4, 11], [8.25, 13], [8.35, 12], [10.25, 12], [10.3333, 18], [11.0, 12], [12.0, 10], [12.5, 17], [12.75, 22], [13.5, 13], [14.0, 18], [14.0, 17], [14.75, 12], [15.0, 12], [15.0, 18], [15.0, 6], [15.0, 17], [15.0, 12], [15.0, 13], [15.5, 12], [15.8333, 17], [16.0, 12], [16.5833, 12], [16.6667, 11], [16.75, 7], [17.0, 17], [17.0, 16], [17.0, 13], [17.0833, 23], [17.5, 17], [17.65, 12], [18.0, 17], [18.0, 16], [18.0, 7], [18.5, 22], [18.55, 5], [18.6667, 12], [18.75, 12], [19.0, 22], [20.5, 18], [20.7167, 7], [20.75, 5], [20.8333, 16], [21.3333, 12], [21.5, 13], [21.5, 14], [21.6667, 18], [21.9167, 18], [22.0, 11], [22.0, 18], [22.3333, 12], [22.5, 13], [22.5, 11], [22.5333, 5], [23.0, 10], [23.25, 13], [23.5, 11], [23.5, 12], [23.5833, 17], [24.0, 12], [24.0, 0]]
[[0.0, 16], [0.25, 13], [0.5, 18], [1.5, 12], [2.0, 12], [2.1167, 5], [2.5833, 11], [2.8333, 12], [3.0, 18], [3.0, 17], [3.0, 18], [3.1667, 11], [3.5, 13], [4.0, 12], [4.5, 12], [4.5, 13], [4.5, 18], [5.0, 17], [5.0, 12], [5.25, 13], [5.5, 13], [5.9167, 6], [6.0, 12], [6.0833, 12], [6.5, 12], [6.5, 7], [6.5, 17], [6.9833, 10], [7.0, 11], [7.0, 7], [7.5, 12], [7.5, 12], [7.5, 12], [8.0, 12], [8.35, 12], [9.0, 13], [9.1, 13], [9.75, 12], [10.0, 12], [10.0, 17], [10.0, 23], [10.0, 11], [10.9167, 12], [11.0, 17], [11.5, 7], [11.5, 5], [11.5, 7], [12.0, 15], [12.0, 12], [12.0, 23], [12.0, 13], [12.0, 13], [12.0, 7], [12.0, 12], [12.0833, 12], [12.1667, 8], [12.25, 12], [12.7167, 12], [13.0, 17], [14.0, 16], [14.8333, 12], [14.8333, 13], [15.1, 12], [16.5, 12], [17.1667, 8], [18.0, 17], [19.0, 12], [19.5, 12], [20.0, 8], [20.8833, 15], [21.5, 13], [21.5, 12], [22.0, 23], [22.3333, 7], [22.5, 10], [22.5, 17], [22.5, 17], [22.75, 16], [22.9667, 12], [23.0, 12], [23.0, 12], [23.5, 5], [23.5333, 15], [23.8333, 13], [24.0, 12], [24.0, 10], [24.0, 22], [24.0, 12], [24.0, 5], [24.1667, 13], [24.5, 10], [25.0, 12], [25.0, 11], [25.5, 17], [25.5, 12], [25.6167, 6], [25.65, 7], [26.0, 17], [26.6667, 12], [27.0, 15]]
[[0.0, 13], [0.8667, 12], [1.0, 11], [1.3167, 12], [1.5667, 12], [2.6833, 18], [3.5, 1], [3.6, 17], [4.5, 7], [4.5, 0], [6.5, 5], [8.1667, 12], [8.5, 18], [8.55, 18], [9.5, 12], [10.5, 7], [10.5, 7], [11.5, 11], [11.5, 5], [11.9333, 13], [12.75, 0], [13.25, 11], [13.5, 12], [13.8333, 12], [14.0, 12], [14.0, 12], [14.5, 12], [14.5, 11], [15.4833, 13], [15.6667, 12], [16.4167, 11], [16.5, 13], [16.5, 12], [16.5, 12], [16.5, 16], [16.5, 12], [16.5, 12], [17.5, 11], [17.95, 12], [18.0, 5], [18.0, 11], [18.5, 12], [18.5, 13], [18.5, 8], [18.5167, 12], [19.0, 6], [19.5, 22], [19.5, 12], [19.5, 16], [19.8333, 7], [20.0, 0], [20.0, 11], [20.0, 17], [20.5, 13], [20.5, 17], [20.5, 12], [20.5, 16], [20.5, 11], [21.0, 12], [21.0, 12], [21.45, 8], [21.5, 12], [21.8333, 23], [22.4333, 11], [22.5, 7], [23.2167, 10], [23.25, 17], [23.5, 5], [23.5, 12], [24.4167, 17], [24.5, 12], [24.5, 7], [24.5333, 12], [25.3, 11], [25.5, 15], [26.0, 11], [26.5, 8], [26.75, 16], [27.0, 12], [27.8833, 12], [28.5, 8], [30.5833, 16], [30.9833, 7], [31.1667, 11], [31.5, 6], [33.5, 12], [34.0167, 5], [34.1, 12], [34.1833, 3], [34.5, 18], [34.5, 22], [35.0, 12], [35.5, 10], [35.5, 10], [35.5, 16], [36.5, 0], [37.2333, 11], [37.25, 17], [37.3333, 17], [37.5, 6]]
